Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
 60%|██████    | 15/25 [00:07<00:04,  2.03it/s]
 64%|██████▍   | 16/25 [00:07<00:04,  2.02it/s]
 68%|██████▊   | 17/25 [00:08<00:03,  2.03it/s]
 72%|███████▏  | 18/25 [00:08<00:03,  2.03it/s]
 76%|███████▌  | 19/25 [00:09<00:02,  2.02it/s]
 80%|████████  | 20/25 [00:09<00:02,  2.02it/s]
 84%|████████▍ | 21/25 [00:10<00:01,  2.02it/s]
 88%|████████▊ | 22/25 [00:10<00:01,  2.02it/s]
 92%|█████████▏| 23/25 [00:11<00:00,  2.02it/s]
 96%|█████████▌| 24/25 [00:11<00:00,  2.02it/s]
100%|██████████| 25/25 [00:12<00:00,  2.03it/s]
100%|██████████| 25/25 [00:12<00:00,  2.03it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:11,  2.05it/s]
  8%|▊         | 2/25 [00:00<00:11,  2.04it/s]
 12%|█▏        | 3/25 [00:01<00:10,  2.02it/s]
 16%|█▌        | 4/25 [00:01<00:10,  2.02it/s]
 20%|██        | 5/25 [00:02<00:09,  2.01it/s]
 24%|██▍       | 6/25 [00:02<00:09,  2.02it/s]
 28%|██▊       | 7/25 [00:03<00:08,  2.02it/s]
 32%|███▏      | 8/25 [00:03<00:08,  2.02it/s]
 36%|███▌      | 9/25 [00:04<00:07,  2.02it/s]
 40%|████      | 10/25 [00:04<00:07,  2.02it/s]
 44%|████▍     | 11/25 [00:05<00:06,  2.02it/s]
 48%|████▊     | 12/25 [00:05<00:06,  2.02it/s]
 52%|█████▏    | 13/25 [00:06<00:05,  2.02it/s]
 56%|█████▌    | 14/25 [00:06<00:05,  2.02it/s]
 60%|██████    | 15/25 [00:07<00:04,  2.01it/s]
 64%|██████▍   | 16/25 [00:07<00:04,  2.01it/s]
 68%|██████▊   | 17/25 [00:08<00:03,  2.02it/s]
 72%|███████▏  | 18/25 [00:08<00:03,  2.03it/s]
 76%|███████▌  | 19/25 [00:09<00:02,  2.03it/s]
 80%|████████  | 20/25 [00:09<00:02,  2.03it/s]
 84%|████████▍ | 21/25 [00:10<00:01,  2.03it/s]
 88%|████████▊ | 22/25 [00:10<00:01,  2.03it/s]
 92%|█████████▏| 23/25 [00:11<00:00,  2.03it/s]
 96%|█████████▌| 24/25 [00:11<00:00,  2.03it/s]
100%|██████████| 25/25 [00:12<00:00,  2.03it/s]
100%|██████████| 25/25 [00:12<00:00,  2.02it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:11,  2.06it/s]
  8%|▊         | 2/25 [00:00<00:11,  2.04it/s]
 12%|█▏        | 3/25 [00:01<00:10,  2.04it/s]
 16%|█▌        | 4/25 [00:01<00:10,  2.04it/s]
 20%|██        | 5/25 [00:02<00:09,  2.04it/s]
 24%|██▍       | 6/25 [00:02<00:09,  2.04it/s]
 28%|██▊       | 7/25 [00:03<00:08,  2.04it/s]
 32%|███▏      | 8/25 [00:03<00:08,  2.04it/s]
 36%|███▌      | 9/25 [00:04<00:07,  2.04it/s]
 40%|████      | 10/25 [00:04<00:07,  2.04it/s]
 44%|████▍     | 11/25 [00:05<00:06,  2.04it/s]
 48%|████▊     | 12/25 [00:05<00:06,  2.04it/s]
 52%|█████▏    | 13/25 [00:06<00:05,  2.04it/s]
 56%|█████▌    | 14/25 [00:06<00:05,  2.04it/s]
 60%|██████    | 15/25 [00:07<00:04,  2.04it/s]
 64%|██████▍   | 16/25 [00:07<00:04,  2.04it/s]
 68%|██████▊   | 17/25 [00:08<00:03,  2.04it/s]
 72%|███████▏  | 18/25 [00:08<00:03,  2.04it/s]
 76%|███████▌  | 19/25 [00:09<00:02,  2.03it/s]
 80%|████████  | 20/25 [00:09<00:02,  2.03it/s]
 84%|████████▍ | 21/25 [00:10<00:01,  2.04it/s]
 88%|████████▊ | 22/25 [00:10<00:01,  2.03it/s]
 92%|█████████▏| 23/25 [00:11<00:00,  2.03it/s]
 96%|█████████▌| 24/25 [00:11<00:00,  2.03it/s]
100%|██████████| 25/25 [00:12<00:00,  2.03it/s]
100%|██████████| 25/25 [00:12<00:00,  2.04it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:11,  2.08it/s]
  8%|▊         | 2/25 [00:00<00:11,  2.01it/s]
 12%|█▏        | 3/25 [00:01<00:10,  2.02it/s]
 16%|█▌        | 4/25 [00:01<00:10,  2.02it/s]
 20%|██        | 5/25 [00:02<00:09,  2.02it/s]
 24%|██▍       | 6/25 [00:02<00:09,  2.02it/s]
 28%|██▊       | 7/25 [00:03<00:08,  2.02it/s]
 32%|███▏      | 8/25 [00:03<00:08,  2.02it/s]
 36%|███▌      | 9/25 [00:04<00:07,  2.02it/s]
 40%|████      | 10/25 [00:04<00:07,  2.02it/s]
 44%|████▍     | 11/25 [00:05<00:06,  2.03it/s]
 48%|████▊     | 12/25 [00:05<00:06,  2.04it/s]
 52%|█████▏    | 13/25 [00:06<00:05,  2.04it/s]
 56%|█████▌    | 14/25 [00:06<00:05,  2.04it/s]
 60%|██████    | 15/25 [00:07<00:04,  2.04it/s]
 64%|██████▍   | 16/25 [00:07<00:04,  2.04it/s]
 68%|██████▊   | 17/25 [00:08<00:03,  2.04it/s]
 72%|███████▏  | 18/25 [00:08<00:03,  2.03it/s]
 76%|███████▌  | 19/25 [00:09<00:02,  2.04it/s]
 80%|████████  | 20/25 [00:09<00:02,  2.04it/s]
 84%|████████▍ | 21/25 [00:10<00:01,  2.03it/s]
 88%|████████▊ | 22/25 [00:10<00:01,  2.03it/s]
 92%|█████████▏| 23/25 [00:11<00:00,  2.03it/s]
 96%|█████████▌| 24/25 [00:11<00:00,  2.04it/s]
100%|██████████| 25/25 [00:12<00:00,  2.03it/s]
100%|██████████| 25/25 [00:12<00:00,  2.03it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:11,  2.07it/s]
  8%|▊         | 2/25 [00:00<00:11,  2.05it/s]
 12%|█▏        | 3/25 [00:01<00:10,  2.03it/s]
 16%|█▌        | 4/25 [00:01<00:10,  2.03it/s]
 20%|██        | 5/25 [00:02<00:09,  2.03it/s]
 24%|██▍       | 6/25 [00:02<00:09,  2.03it/s]
 28%|██▊       | 7/25 [00:03<00:08,  2.02it/s]
 32%|███▏      | 8/25 [00:03<00:08,  2.03it/s]
 36%|███▌      | 9/25 [00:04<00:07,  2.03it/s]
 40%|████      | 10/25 [00:04<00:07,  2.04it/s]
 44%|████▍     | 11/25 [00:05<00:06,  2.04it/s]
 48%|████▊     | 12/25 [00:05<00:06,  2.03it/s]
 52%|█████▏    | 13/25 [00:06<00:05,  2.03it/s]
 56%|█████▌    | 14/25 [00:06<00:05,  2.02it/s]
 60%|██████    | 15/25 [00:07<00:04,  2.02it/s]
 64%|██████▍   | 16/25 [00:07<00:04,  2.02it/s]
 68%|██████▊   | 17/25 [00:08<00:03,  2.02it/s]
 72%|███████▏  | 18/25 [00:08<00:03,  2.02it/s]
 76%|███████▌  | 19/25 [00:09<00:02,  2.02it/s]
 80%|████████  | 20/25 [00:09<00:02,  2.02it/s]
 84%|████████▍ | 21/25 [00:10<00:01,  2.02it/s]
 88%|████████▊ | 22/25 [00:10<00:01,  2.00it/s]
 92%|█████████▏| 23/25 [00:11<00:01,  1.92it/s]
 96%|█████████▌| 24/25 [00:12<00:00,  1.86it/s]
100%|██████████| 25/25 [00:12<00:00,  1.83it/s]
100%|██████████| 25/25 [00:12<00:00,  1.99it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:13,  1.75it/s]
  8%|▊         | 2/25 [00:01<00:13,  1.75it/s]
 12%|█▏        | 3/25 [00:01<00:12,  1.76it/s]
 16%|█▌        | 4/25 [00:02<00:11,  1.76it/s]
 20%|██        | 5/25 [00:02<00:11,  1.75it/s]
 24%|██▍       | 6/25 [00:03<00:10,  1.76it/s]
 28%|██▊       | 7/25 [00:03<00:10,  1.76it/s]
 32%|███▏      | 8/25 [00:04<00:09,  1.76it/s]
 36%|███▌      | 9/25 [00:05<00:09,  1.76it/s]
 40%|████      | 10/25 [00:05<00:08,  1.77it/s]
 44%|████▍     | 11/25 [00:06<00:07,  1.77it/s]
 48%|████▊     | 12/25 [00:06<00:07,  1.77it/s]
 52%|█████▏    | 13/25 [00:07<00:06,  1.77it/s]
 56%|█████▌    | 14/25 [00:07<00:06,  1.76it/s]
 60%|██████    | 15/25 [00:08<00:05,  1.76it/s]
 64%|██████▍   | 16/25 [00:09<00:05,  1.76it/s]
 68%|██████▊   | 17/25 [00:09<00:04,  1.77it/s]
 72%|███████▏  | 18/25 [00:10<00:03,  1.77it/s]
 76%|███████▌  | 19/25 [00:10<00:03,  1.77it/s]
 80%|████████  | 20/25 [00:11<00:02,  1.81it/s]
 84%|████████▍ | 21/25 [00:11<00:02,  1.86it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  1.90it/s]
 92%|█████████▏| 23/25 [00:12<00:01,  1.90it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  1.86it/s]
100%|██████████| 25/25 [00:13<00:00,  1.83it/s]
100%|██████████| 25/25 [00:13<00:00,  1.79it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:13,  1.77it/s]
  8%|▊         | 2/25 [00:01<00:13,  1.75it/s]
 12%|█▏        | 3/25 [00:01<00:12,  1.76it/s]
 16%|█▌        | 4/25 [00:02<00:11,  1.76it/s]
 20%|██        | 5/25 [00:02<00:11,  1.76it/s]
 24%|██▍       | 6/25 [00:03<00:10,  1.76it/s]
 28%|██▊       | 7/25 [00:03<00:10,  1.76it/s]
 32%|███▏      | 8/25 [00:04<00:09,  1.76it/s]
 36%|███▌      | 9/25 [00:05<00:09,  1.76it/s]
 40%|████      | 10/25 [00:05<00:08,  1.76it/s]
 44%|████▍     | 11/25 [00:06<00:07,  1.76it/s]
 48%|████▊     | 12/25 [00:06<00:07,  1.76it/s]
 52%|█████▏    | 13/25 [00:07<00:06,  1.76it/s]
 56%|█████▌    | 14/25 [00:07<00:06,  1.76it/s]
 60%|██████    | 15/25 [00:08<00:05,  1.76it/s]
 64%|██████▍   | 16/25 [00:09<00:05,  1.76it/s]
 68%|██████▊   | 17/25 [00:09<00:04,  1.76it/s]
 72%|███████▏  | 18/25 [00:10<00:03,  1.76it/s]
 76%|███████▌  | 19/25 [00:10<00:03,  1.76it/s]
 80%|████████  | 20/25 [00:11<00:02,  1.76it/s]
 84%|████████▍ | 21/25 [00:11<00:02,  1.81it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  1.87it/s]
 92%|█████████▏| 23/25 [00:12<00:01,  1.92it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  1.91it/s]
100%|██████████| 25/25 [00:13<00:00,  1.87it/s]
100%|██████████| 25/25 [00:13<00:00,  1.79it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:13,  1.75it/s]
  8%|▊         | 2/25 [00:01<00:13,  1.75it/s]
 12%|█▏        | 3/25 [00:01<00:12,  1.75it/s]
 16%|█▌        | 4/25 [00:02<00:11,  1.76it/s]
 20%|██        | 5/25 [00:02<00:11,  1.76it/s]
 24%|██▍       | 6/25 [00:03<00:10,  1.76it/s]
 28%|██▊       | 7/25 [00:03<00:10,  1.77it/s]
 32%|███▏      | 8/25 [00:04<00:09,  1.76it/s]
 36%|███▌      | 9/25 [00:05<00:09,  1.76it/s]
 40%|████      | 10/25 [00:05<00:08,  1.76it/s]
 44%|████▍     | 11/25 [00:06<00:07,  1.77it/s]
 48%|████▊     | 12/25 [00:06<00:07,  1.77it/s]
 52%|█████▏    | 13/25 [00:07<00:06,  1.76it/s]
 56%|█████▌    | 14/25 [00:07<00:06,  1.77it/s]
 60%|██████    | 15/25 [00:08<00:05,  1.77it/s]
 64%|██████▍   | 16/25 [00:09<00:05,  1.76it/s]
 68%|██████▊   | 17/25 [00:09<00:04,  1.78it/s]
 72%|███████▏  | 18/25 [00:10<00:03,  1.77it/s]
 76%|███████▌  | 19/25 [00:10<00:03,  1.76it/s]
 80%|████████  | 20/25 [00:11<00:02,  1.76it/s]
 84%|████████▍ | 21/25 [00:11<00:02,  1.76it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  1.82it/s]
 92%|█████████▏| 23/25 [00:12<00:01,  1.87it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  1.92it/s]
100%|██████████| 25/25 [00:13<00:00,  1.91it/s]
100%|██████████| 25/25 [00:13<00:00,  1.79it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:13,  1.76it/s]
  8%|▊         | 2/25 [00:01<00:13,  1.76it/s]
 12%|█▏        | 3/25 [00:01<00:12,  1.76it/s]
 16%|█▌        | 4/25 [00:02<00:11,  1.77it/s]
 20%|██        | 5/25 [00:02<00:11,  1.76it/s]
 24%|██▍       | 6/25 [00:03<00:10,  1.77it/s]
 28%|██▊       | 7/25 [00:03<00:10,  1.77it/s]
 32%|███▏      | 8/25 [00:04<00:09,  1.77it/s]
 36%|███▌      | 9/25 [00:05<00:09,  1.76it/s]
 40%|████      | 10/25 [00:05<00:08,  1.77it/s]
 44%|████▍     | 11/25 [00:06<00:07,  1.76it/s]
 48%|████▊     | 12/25 [00:06<00:07,  1.76it/s]
 52%|█████▏    | 13/25 [00:07<00:06,  1.76it/s]
 56%|█████▌    | 14/25 [00:07<00:06,  1.76it/s]
 60%|██████    | 15/25 [00:08<00:05,  1.76it/s]
 64%|██████▍   | 16/25 [00:09<00:05,  1.76it/s]
 68%|██████▊   | 17/25 [00:09<00:04,  1.76it/s]
 72%|███████▏  | 18/25 [00:10<00:03,  1.76it/s]
 76%|███████▌  | 19/25 [00:10<00:03,  1.76it/s]
 80%|████████  | 20/25 [00:11<00:02,  1.76it/s]
 84%|████████▍ | 21/25 [00:11<00:02,  1.76it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  1.76it/s]
 92%|█████████▏| 23/25 [00:12<00:01,  1.83it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  1.88it/s]
100%|██████████| 25/25 [00:13<00:00,  1.93it/s]
100%|██████████| 25/25 [00:13<00:00,  1.79it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:13,  1.77it/s]
  8%|▊         | 2/25 [00:01<00:13,  1.77it/s]
 12%|█▏        | 3/25 [00:01<00:12,  1.76it/s]
 16%|█▌        | 4/25 [00:02<00:11,  1.76it/s]
 20%|██        | 5/25 [00:02<00:11,  1.75it/s]
 24%|██▍       | 6/25 [00:03<00:10,  1.75it/s]
 28%|██▊       | 7/25 [00:03<00:10,  1.76it/s]
 32%|███▏      | 8/25 [00:04<00:09,  1.76it/s]
 36%|███▌      | 9/25 [00:05<00:09,  1.76it/s]
 40%|████      | 10/25 [00:05<00:08,  1.76it/s]
 44%|████▍     | 11/25 [00:06<00:07,  1.76it/s]
 48%|████▊     | 12/25 [00:06<00:07,  1.77it/s]
 52%|█████▏    | 13/25 [00:07<00:06,  1.77it/s]
 56%|█████▌    | 14/25 [00:07<00:06,  1.77it/s]
 60%|██████    | 15/25 [00:08<00:05,  1.76it/s]
 64%|██████▍   | 16/25 [00:09<00:05,  1.76it/s]
 68%|██████▊   | 17/25 [00:09<00:04,  1.76it/s]
 72%|███████▏  | 18/25 [00:10<00:03,  1.76it/s]
 76%|███████▌  | 19/25 [00:10<00:03,  1.76it/s]
 80%|████████  | 20/25 [00:11<00:02,  1.76it/s]
 84%|████████▍ | 21/25 [00:11<00:02,  1.76it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  1.76it/s]
 92%|█████████▏| 23/25 [00:13<00:01,  1.77it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  1.84it/s]
100%|██████████| 25/25 [00:14<00:00,  1.89it/s]
100%|██████████| 25/25 [00:14<00:00,  1.78it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:13,  1.76it/s]
  8%|▊         | 2/25 [00:01<00:13,  1.76it/s]
 12%|█▏        | 3/25 [00:01<00:12,  1.77it/s]
 16%|█▌        | 4/25 [00:02<00:11,  1.77it/s]
 20%|██        | 5/25 [00:02<00:11,  1.77it/s]
 24%|██▍       | 6/25 [00:03<00:10,  1.77it/s]
 28%|██▊       | 7/25 [00:03<00:10,  1.76it/s]
 32%|███▏      | 8/25 [00:04<00:09,  1.76it/s]
 36%|███▌      | 9/25 [00:05<00:09,  1.76it/s]
 40%|████      | 10/25 [00:05<00:08,  1.77it/s]
 44%|████▍     | 11/25 [00:06<00:07,  1.76it/s]
 48%|████▊     | 12/25 [00:06<00:07,  1.76it/s]
 52%|█████▏    | 13/25 [00:07<00:06,  1.76it/s]
 56%|█████▌    | 14/25 [00:07<00:06,  1.76it/s]
 60%|██████    | 15/25 [00:08<00:05,  1.76it/s]
 64%|██████▍   | 16/25 [00:09<00:05,  1.77it/s]
 68%|██████▊   | 17/25 [00:09<00:04,  1.76it/s]
 72%|███████▏  | 18/25 [00:10<00:03,  1.76it/s]
 76%|███████▌  | 19/25 [00:10<00:03,  1.76it/s]
 80%|████████  | 20/25 [00:11<00:02,  1.76it/s]
 84%|████████▍ | 21/25 [00:11<00:02,  1.76it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  1.77it/s]
 92%|█████████▏| 23/25 [00:13<00:01,  1.77it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  1.83it/s]
100%|██████████| 25/25 [00:14<00:00,  1.89it/s]
100%|██████████| 25/25 [00:14<00:00,  1.78it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:12,  1.92it/s]
  8%|▊         | 2/25 [00:01<00:12,  1.82it/s]
 12%|█▏        | 3/25 [00:01<00:12,  1.79it/s]
 16%|█▌        | 4/25 [00:02<00:11,  1.78it/s]
 20%|██        | 5/25 [00:02<00:11,  1.77it/s]
 24%|██▍       | 6/25 [00:03<00:10,  1.77it/s]
 28%|██▊       | 7/25 [00:03<00:10,  1.76it/s]
 32%|███▏      | 8/25 [00:04<00:09,  1.76it/s]
 36%|███▌      | 9/25 [00:05<00:09,  1.76it/s]
 40%|████      | 10/25 [00:05<00:08,  1.76it/s]
 44%|████▍     | 11/25 [00:06<00:07,  1.75it/s]
 48%|████▊     | 12/25 [00:06<00:07,  1.75it/s]
 52%|█████▏    | 13/25 [00:07<00:06,  1.75it/s]
 56%|█████▌    | 14/25 [00:07<00:06,  1.76it/s]
 60%|██████    | 15/25 [00:08<00:05,  1.75it/s]
 64%|██████▍   | 16/25 [00:09<00:05,  1.76it/s]
 68%|██████▊   | 17/25 [00:09<00:04,  1.75it/s]
 72%|███████▏  | 18/25 [00:10<00:03,  1.75it/s]
 76%|███████▌  | 19/25 [00:10<00:03,  1.76it/s]
 80%|████████  | 20/25 [00:11<00:02,  1.75it/s]
 84%|████████▍ | 21/25 [00:11<00:02,  1.75it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  1.75it/s]
 92%|█████████▏| 23/25 [00:13<00:01,  1.75it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  1.74it/s]
100%|██████████| 25/25 [00:14<00:00,  1.81it/s]
100%|██████████| 25/25 [00:14<00:00,  1.77it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:11,  2.06it/s]
  8%|▊         | 2/25 [00:00<00:11,  2.04it/s]
 12%|█▏        | 3/25 [00:01<00:11,  1.95it/s]
 16%|█▌        | 4/25 [00:02<00:11,  1.87it/s]
 20%|██        | 5/25 [00:02<00:10,  1.83it/s]
 24%|██▍       | 6/25 [00:03<00:10,  1.80it/s]
 28%|██▊       | 7/25 [00:03<00:10,  1.79it/s]
 32%|███▏      | 8/25 [00:04<00:09,  1.77it/s]
 36%|███▌      | 9/25 [00:04<00:09,  1.76it/s]
 40%|████      | 10/25 [00:05<00:08,  1.76it/s]
 44%|████▍     | 11/25 [00:06<00:07,  1.76it/s]
 48%|████▊     | 12/25 [00:06<00:07,  1.75it/s]
 52%|█████▏    | 13/25 [00:07<00:06,  1.75it/s]
 56%|█████▌    | 14/25 [00:07<00:06,  1.76it/s]
 60%|██████    | 15/25 [00:08<00:05,  1.76it/s]
 64%|██████▍   | 16/25 [00:08<00:05,  1.75it/s]
 68%|██████▊   | 17/25 [00:09<00:04,  1.75it/s]
 72%|███████▏  | 18/25 [00:10<00:03,  1.76it/s]
 76%|███████▌  | 19/25 [00:10<00:03,  1.76it/s]
 80%|████████  | 20/25 [00:11<00:02,  1.76it/s]
 84%|████████▍ | 21/25 [00:11<00:02,  1.75it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  1.75it/s]
 92%|█████████▏| 23/25 [00:12<00:01,  1.75it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  1.75it/s]
100%|██████████| 25/25 [00:14<00:00,  1.76it/s]
100%|██████████| 25/25 [00:14<00:00,  1.78it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:11,  2.03it/s]
  8%|▊         | 2/25 [00:00<00:11,  2.03it/s]
 12%|█▏        | 3/25 [00:01<00:10,  2.03it/s]
 16%|█▌        | 4/25 [00:02<00:10,  1.97it/s]
 20%|██        | 5/25 [00:02<00:10,  1.89it/s]
 24%|██▍       | 6/25 [00:03<00:10,  1.84it/s]
 28%|██▊       | 7/25 [00:03<00:09,  1.82it/s]
 32%|███▏      | 8/25 [00:04<00:09,  1.81it/s]
 36%|███▌      | 9/25 [00:04<00:08,  1.79it/s]
 40%|████      | 10/25 [00:05<00:08,  1.78it/s]
 44%|████▍     | 11/25 [00:05<00:07,  1.78it/s]
 48%|████▊     | 12/25 [00:06<00:07,  1.78it/s]
 52%|█████▏    | 13/25 [00:07<00:06,  1.78it/s]
 56%|█████▌    | 14/25 [00:07<00:06,  1.77it/s]
 60%|██████    | 15/25 [00:08<00:05,  1.77it/s]
 64%|██████▍   | 16/25 [00:08<00:05,  1.77it/s]
 68%|██████▊   | 17/25 [00:09<00:04,  1.77it/s]
 72%|███████▏  | 18/25 [00:09<00:03,  1.77it/s]
 76%|███████▌  | 19/25 [00:10<00:03,  1.77it/s]
 80%|████████  | 20/25 [00:11<00:02,  1.77it/s]
 84%|████████▍ | 21/25 [00:11<00:02,  1.77it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  1.77it/s]
 92%|█████████▏| 23/25 [00:12<00:01,  1.76it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  1.77it/s]
100%|██████████| 25/25 [00:13<00:00,  1.76it/s]
100%|██████████| 25/25 [00:13<00:00,  1.80it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:13,  1.78it/s]
  8%|▊         | 2/25 [00:01<00:12,  1.89it/s]
 12%|█▏        | 3/25 [00:01<00:11,  1.94it/s]
 16%|█▌        | 4/25 [00:02<00:10,  1.97it/s]
 20%|██        | 5/25 [00:02<00:10,  1.96it/s]
 24%|██▍       | 6/25 [00:03<00:10,  1.88it/s]
 28%|██▊       | 7/25 [00:03<00:09,  1.84it/s]
 32%|███▏      | 8/25 [00:04<00:09,  1.82it/s]
 36%|███▌      | 9/25 [00:04<00:08,  1.80it/s]
 40%|████      | 10/25 [00:05<00:08,  1.79it/s]
 44%|████▍     | 11/25 [00:05<00:07,  1.78it/s]
 48%|████▊     | 12/25 [00:06<00:07,  1.78it/s]
 52%|█████▏    | 13/25 [00:07<00:06,  1.78it/s]
 56%|█████▌    | 14/25 [00:07<00:06,  1.77it/s]
 60%|██████    | 15/25 [00:08<00:05,  1.77it/s]
 64%|██████▍   | 16/25 [00:08<00:05,  1.77it/s]
 68%|██████▊   | 17/25 [00:09<00:04,  1.77it/s]
 72%|███████▏  | 18/25 [00:09<00:03,  1.77it/s]
 76%|███████▌  | 19/25 [00:10<00:03,  1.77it/s]
 80%|████████  | 20/25 [00:11<00:02,  1.76it/s]
 84%|████████▍ | 21/25 [00:11<00:02,  1.76it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  1.76it/s]
 92%|█████████▏| 23/25 [00:12<00:01,  1.77it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  1.76it/s]
100%|██████████| 25/25 [00:13<00:00,  1.77it/s]
100%|██████████| 25/25 [00:13<00:00,  1.80it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:13,  1.76it/s]
  8%|▊         | 2/25 [00:01<00:13,  1.76it/s]
 12%|█▏        | 3/25 [00:01<00:12,  1.82it/s]
 16%|█▌        | 4/25 [00:02<00:11,  1.89it/s]
 20%|██        | 5/25 [00:02<00:10,  1.95it/s]
 24%|██▍       | 6/25 [00:03<00:09,  1.98it/s]
 28%|██▊       | 7/25 [00:03<00:09,  2.00it/s]
 32%|███▏      | 8/25 [00:04<00:08,  2.01it/s]
 36%|███▌      | 9/25 [00:04<00:07,  2.03it/s]
 40%|████      | 10/25 [00:05<00:07,  2.03it/s]
 44%|████▍     | 11/25 [00:05<00:06,  2.03it/s]
 48%|████▊     | 12/25 [00:06<00:06,  2.03it/s]
 52%|█████▏    | 13/25 [00:06<00:05,  2.04it/s]
 56%|█████▌    | 14/25 [00:07<00:05,  2.04it/s]
 60%|██████    | 15/25 [00:07<00:04,  2.04it/s]
 64%|██████▍   | 16/25 [00:08<00:04,  2.04it/s]
 68%|██████▊   | 17/25 [00:08<00:03,  2.04it/s]
 72%|███████▏  | 18/25 [00:09<00:03,  2.04it/s]
 76%|███████▌  | 19/25 [00:09<00:02,  2.04it/s]
 80%|████████  | 20/25 [00:10<00:02,  2.03it/s]
 84%|████████▍ | 21/25 [00:10<00:01,  2.03it/s]
 88%|████████▊ | 22/25 [00:10<00:01,  2.03it/s]
 92%|█████████▏| 23/25 [00:11<00:00,  2.03it/s]
 96%|█████████▌| 24/25 [00:11<00:00,  2.03it/s]
100%|██████████| 25/25 [00:12<00:00,  2.03it/s]
100%|██████████| 25/25 [00:12<00:00,  2.01it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:11,  2.07it/s]
  8%|▊         | 2/25 [00:00<00:11,  2.05it/s]
 12%|█▏        | 3/25 [00:01<00:10,  2.04it/s]
 16%|█▌        | 4/25 [00:01<00:10,  2.04it/s]
 20%|██        | 5/25 [00:02<00:09,  2.04it/s]
 24%|██▍       | 6/25 [00:02<00:09,  2.04it/s]
 28%|██▊       | 7/25 [00:03<00:08,  2.04it/s]
 32%|███▏      | 8/25 [00:03<00:08,  2.04it/s]
 36%|███▌      | 9/25 [00:04<00:07,  2.04it/s]
 40%|████      | 10/25 [00:04<00:07,  2.04it/s]
 44%|████▍     | 11/25 [00:05<00:06,  2.04it/s]
 48%|████▊     | 12/25 [00:05<00:06,  2.04it/s]
 52%|█████▏    | 13/25 [00:06<00:05,  2.03it/s]
 56%|█████▌    | 14/25 [00:06<00:05,  2.04it/s]
 60%|██████    | 15/25 [00:07<00:04,  2.03it/s]
 64%|██████▍   | 16/25 [00:07<00:04,  2.03it/s]
 68%|██████▊   | 17/25 [00:08<00:03,  2.03it/s]
 72%|███████▏  | 18/25 [00:08<00:03,  2.03it/s]
